-0,871062278747559
0,568106889724731
-0,675478458404541
-0,44806444644928
-0,732116460800171
0,909915924072266
0,610228776931763
0,472090691328049
-0,0343500375747681
-0,102419257164001
-0,378931164741516
-0,426051735877991
0,601904153823853
-0,715677499771118
0,667784690856934
-0,657775163650513
0,853025674819946
0,907485961914063
0,507791757583618
-0,387832760810852
-0,0998631715774536
0,542176485061646
-0,0772379636764526
0,587307691574097
0,849097728729248
-0,474269032478333
-0,670883893966675
0,381880968809128
-0,054221510887146
-0,794865608215332
0,260007590055466
-0,508409738540649
-0,341616034507751
-0,418343186378479
0,631453514099121
0,042683482170105
0,400947064161301
-0,00575101375579834
0,995196580886841
0,803236484527588
0,888750314712524
0,254671066999435
0,404703110456467
0,897766828536987
0,503266334533691
0,561244010925293
-0,847535848617554
-0,975371599197388
-0,171495318412781
-0,663944005966187
0,618386268615723
-0,319367051124573
0,00411140918731689
-0,353551268577576
0,667357921600342
0,0565904378890991
0,828544616699219
0,495595902204514
0,518649101257324
-0,616073608398438
-0,071722149848938
-0,452121376991272
-0,820079803466797
-0,53808331489563
-0,760433435440063
0,210746884346008
-0,289116740226746
-0,918282747268677
-0,631878614425659
0,93556022644043
0,717177867889404
0,685317754745483
0,98825216293335
-0,474909663200378
0,342058151960373
-0,0639337301254272
0,17132842540741
0,640030145645142
-0,00322258472442627
-0,23888099193573
-0,769299983978271
-0,407422423362732
-0,345179915428162
0,201417088508606
0,5648033618927
-0,424358010292053
0,271444529294968
-0,991677761077881
0,0715991258621216
0,302033871412277
0,0841025114059448
0,278434962034225
0,104216933250427
0,451002329587936
-0,00471603870391846
-0,121875643730164
0,596427202224731
-0,844436645507813
0,446505039930344
0,579954862594604
0,815845966339111
-0,123127818107605
0,242567658424377
0,109282374382019
-0,260004878044128
0,790112733840942
0,953952550888062
-0,208666443824768
-0,961262941360474
0,214113593101501
0,536429405212402
0,121999859809875
-0,425358414649963
-0,750527143478394
0,00674974918365479
-0,605567932128906
0,678134202957153
0,131877541542053
0,724478721618652
0,937187910079956
-0,671721458435059
0,368931978940964
0,708988189697266
-0,588304758071899
0,500408887863159
-0,163211464881897
0,540966033935547
0,840126037597656
-0,433365941047668
-0,0367921590805054
-0,76592230796814
-0,850038528442383
0,530847549438477
0,635847330093384
-0,892435312271118
-0,187693476676941
-0,522887468338013
0,726764440536499
0,606531620025635
-0,820287704467773
-0,858708381652832
-0,366247296333313
-0,32203996181488
-0,925249576568604
0,0542124509811401
0,250719279050827
0,914656639099121
0,963916301727295
-0,532573223114014
-0,332281708717346
0,655292272567749
0,815046548843384
-0,674826622009277
-0,628785610198975
0,874542474746704
0,953419923782349
-0,191548466682434
-0,820203542709351
-0,862821817398071
-0,177157282829285
-0,871796846389771
0,881228923797607
-0,0137566328048706
0,850226402282715
0,657695770263672
0,190826535224915
-0,216909766197205
-0,580262422561646
-0,905696868896484
0,822708368301392
0,586476802825928
-0,388990521430969
-0,364221930503845
-0,705923318862915
0,107984900474548
0,127949595451355
0,832196712493896
-0,958747625350952
-0,125702261924744
0,234098315238953
-0,679359436035156
-0,580064296722412
-0,276922583580017
-0,201488375663757
0,327476471662521
0,187598586082458
0,125723958015442
0,675294160842896
0,625724315643311
0,87083911895752
0,86728572845459
0,742264270782471
-0,109664797782898
0,881424188613892
-0,938585996627808
0,382119387388229
0,921292304992676
0,588753461837769
0,782019376754761
0,275666445493698
-0,709384202957153
0,456244200468063
0,132003903388977
-0,728452205657959
-0,575421094894409
-0,318977236747742
-0,349082827568054
-0,747734785079956
